194,2.824693518453129,7.307277091100567,1.0707400080059648,0.0960634562528556,3.0390231780303623,7.940366824914093,1.0829231095782377,0.09377959959875645
195,2.8248742269393463,7.308343776311055,1.0702456975639316,0.0960332069430516,3.0386688261164356,7.940191835807758,1.082064511899179,0.09375013064237242
196,2.824398903094956,7.30728904388325,1.069949392671831,0.09595827272978939,3.038418573233887,7.939528569101259,1.0820107749137218,0.09371637568668133
197,2.8239779041098125,7.306057622330642,1.0698504701144502,0.09602561988434569,3.0380972500911745,7.9382961994731165,1.0822616932892355,0.09373385751117086
198,2.8234201465917628,7.304722078329908,1.0696008244059116,0.0959375370394677,3.0376558293053133,7.937882879557947,1.0814019660487155,0.09368264230927663
199,2.8235240235976042,7.305148333114991,1.0694996352289308,0.09592410244888987,3.037588935172613,7.937423130960087,1.0816685410828057,0.09367513347494506
200,2.8230144100449834,7.303712765646167,1.0693770794003714,0.09595338508841218,3.0370699761082194,7.935911984409683,1.0816224115351827,0.09367553237979237
201,2.8219101635179222,7.300969987138957,1.0688693706961303,0.09589113271868017,3.036470810570473,7.934563969141543,1.08121217113866,0.09363629143121724
202,2.821911505344291,7.301218774639893,1.0686379525423852,0.09587778885059522,3.036437519866858,7.9343619162919925,1.0813211011874262,0.09362954212115512
203,2.8220517349388174,7.301252965313652,1.069039430733136,0.0958628087696652,3.036599009193257,7.934474195353858,1.0816994094260126,0.09362342279990124
204,2.821664736222711,7.300704958669357,1.0684402930642167,0.09584895693455908,3.0360443006286517,7.933838053326597,1.0806871187735743,0.09360772978578502
205,2.821647546235559,7.3005096607180295,1.068586893424915,0.09584608456373427,3.0361088049933573,7.933614967443763,1.0811078576469626,0.09360358988934654
206,2.8213183244635824,7.300143470239054,1.067994182782511,0.09581732036918188,3.035821208065654,7.933303115242026,1.0805715933190982,0.09358891563583825
207,2.8211202468647705,7.299547918379977,1.0680209053702152,0.09579191684411863,3.035622204117498,7.932840105846032,1.0804504579169087,0.09357604858955465
208,2.820657858120873,7.2979767730683935,1.06819629374123,0.0958005075529967,3.0352509598027684,7.93106510490742,1.081114222999789,0.09357355150109566
209,2.820232973313677,7.297330174409713,1.0676090395280593,0.09575970600325956,3.03503916184038,7.930654773460447,1.0809050379822396,0.0935576740784517
210,2.8206947663740998,7.298777323412093,1.0675557661005,0.09575120960970632,3.0351437143839104,7.931177285585961,1.0807124168708389,0.0935414406949318
211,2.8194768679683366,7.295641883798582,1.067054741007864,0.09573397909856399,3.034500183869701,7.929969237152129,1.0800144451483338,0.09351686930864021
212,2.819547557245516,7.2954529431411475,1.0674821982458564,0.09570753034954485,3.034649076846026,7.929307135763564,1.0811245692074345,0.09351552556707952
213,2.8200692981206914,7.297650564006722,1.0668520049370502,0.0957053254183029,3.0346316185141844,7.930238236938207,1.0801582206517932,0.09349839795255337
214,2.818566580148611,7.29350416803703,1.066491842320296,0.09570373008850687,3.0336845068298275,7.927834113777933,1.0797386896858234,0.09348071702572809
215,2.8191935478166132,7.295024771935835,1.0668829189040168,0.09567295260998764,3.0341040098420113,7.9284296769612785,1.080408158064781,0.09347419449997355
216,2.8182761326224806,7.2929183981675845,1.066267816007688,0.09564218369216845,3.033492397824254,7.927391573185059,1.0796191103388504,0.09346650994885235
217,2.818232947191069,7.292470067950208,1.0665113941359279,0.09571737948707136,3.0332806492578084,7.926277703693754,1.0800804238884825,0.09348382019118838
218,2.818303051734281,7.292706575258934,1.066563568861244,0.09563901108266563,3.0329342511453583,7.925602495883804,1.0797559966445012,0.09344426090777051
219,2.8172755763088113,7.290768313663629,1.0654496974835546,0.09560871777924897,3.0325944384335557,7.925021049068343,1.0793409879285656,0.09342127830375752
220,2.817155110192349,7.290181287025556,1.0656762232477732,0.09560782030371807,3.0326877446772165,7.925161149207035,1.0794920674398343,0.09341001738477957
221,2.8173422896933804,7.290660395815171,1.0657454732813387,0.09562099998363267,3.032704618325555,7.924853847918258,1.0798480558787584,0.09341195117964765
222,2.8170246346272596,7.289778939652926,1.0656956620318085,0.0955993021970446,3.032285366455465,7.923590542472791,1.0798739160063522,0.09339164088725173
223,2.816270218657299,7.288579837763946,1.0647165882249399,0.09551422998301207,3.0317245225642915,7.922992670288489,1.0788188624767754,0.09336203492761082
224,2.8163945543138773,7.287720990556096,1.0658876157591897,0.09557505662634598,3.031730190034709,7.922460209586572,1.0793612764377767,0.09336908407977625
225,2.816038328221417,7.287238498959661,1.065334805634591,0.09554168006999948,3.0316876676195097,7.9221678416777275,1.0795446009710463,0.09335056020975456
226,2.815952076501873,7.287002795265823,1.0653519689804216,0.09550146525937402,3.031459802770096,7.922022330360817,1.0790331516606053,0.09332392628886531
227,2.816063238238348,7.2875134760720455,1.0651392630082979,0.09553697563470144,3.0316990711601655,7.921493793801569,1.0802711755952052,0.09333224408372166
228,2.8155583527277064,7.28645455218662,1.064723017667046,0.09549748832945375,3.0313123461033205,7.921387214103277,1.0792379716477143,0.09331185255897119
229,2.8146089806878614,7.284448594155572,1.0639133036303072,0.09546504427770404,3.030613129742111,7.919946396768346,1.0785946782990028,0.0932983141589834
230,2.814584358246925,7.284066272993792,1.064273629041913,0.09541317270506851,3.030428029792389,7.9194398450649475,1.0785340889907475,0.09331015532147181
231,2.813981121555892,7.282807297174855,1.063719067860187,0.09541699963263342,3.030205490904976,7.919018057170736,1.078320271617286,0.09327814392690532
232,2.813874118365217,7.282814759221911,1.063401724732187,0.09540587114155387,3.0300151526262322,7.918592781418102,1.078189087837947,0.09326358862264761
233,2.813590473384174,7.281899701758396,1.0634539572306827,0.09541776116344282,3.029630228538798,7.917453150484678,1.0781808811598605,0.09325665397185609
234,2.813165023577016,7.281243336668361,1.0628943257871823,0.09535740827550547,3.02957828019149,7.917239445113924,1.0782399417563866,0.09325545370415751
235,2.8131566513572808,7.28065772215176,1.0634462099986093,0.0953660219214724,3.029523845959064,7.91666070691687,1.0786740098485192,0.09323682111180172
236,2.8128332061711276,7.280091051487076,1.0630564401233382,0.09535212690297072,3.029446359811805,7.916493550655356,1.0786260839733388,0.09321944480671956
237,2.8125240657963766,7.279369364329038,1.062854888715781,0.09534794434431162,3.028655072665862,7.914724372387205,1.0780384788425048,0.09320236676787556
238,2.8118246583319824,7.277856346440051,1.0623166126652932,0.09530101589060397,3.028599949832218,7.9148448972413705,1.0777730562076901,0.09318189604759257
239,2.812071562032522,7.2778724770867385,1.0628654752388424,0.09547673377198489,3.02824040677757,7.913560914721927,1.0779060057062055,0.09325429990457819
240,2.8119680918238785,7.2777766309433005,1.0627842952886275,0.0953433492397073,3.0286748691974776,7.914190519924393,1.0786514290231768,0.09318265864486355
241,2.8120708864404964,7.277887447673365,1.0630241058216474,0.09530110582647733,3.0281107792780895,7.913259170130181,1.0779183625245128,0.09315480517957393
242,2.810964826227863,7.275907708126942,1.0617196474859796,0.0952671230706657,3.0277936644021306,7.912325862481555,1.0778946803527258,0.09316045037211143
243,2.8106479718324984,7.274879329276091,1.061799503599061,0.09526508262234255,3.0274760926014306,7.911964361917421,1.0773366800113364,0.0931272358755355
244,2.810776928466274,7.27568782284108,1.0614146980200148,0.09522826453772668,3.0272971093301906,7.9113665101118,1.0773968975607588,0.09312792031801273
245,2.810205375970277,7.273964200735225,1.0613764718729541,0.09527545530265119,3.0270835605045128,7.910942123204545,1.0771848918069546,0.09312366650203778
246,2.810712329808379,7.27572487249175,1.0611970007683336,0.09521511616505428,3.0271395653412587,7.9109353067372785,1.077370144391099,0.09311324489539899
247,2.8100925375649024,7.273464599434123,1.0614879704629674,0.09532504279761708,3.0268301485875413,7.910008612549949,1.0773397338878852,0.09314209932479092
248,2.8101714087878062,7.273756456232412,1.0615219715686959,0.09523579856231064,3.0267239729386137,7.909254019933307,1.0778167724019974,0.09310112648053767
249,2.8096095661339677,7.272063608534975,1.0616105989683204,0.09515449089860756,3.026664273665974,7.909550882708804,1.0773544257836465,0.09308751250547191
